Id,label_0,label_1,label_2,label_3,label_4,label_5,label_6,label_7,label_8,label_9,label_10
15631,0,0,0,0,0,0,0,0,0,0,0
15632,0,0,0,0,0,0,0,0,0,0,0
15633,0,0,0,0,0,0,0,0,0,0,0
15634,0,0,0,0,0,0,0,0,0,0,0
15635,0,0,0,0,0,0,0,0,0,0,0
15636,0,0,1,0,0,0,0,0,0,0,0
15637,0,0,0,0,0,0,0,0,0,0,0
15638,0,0,0,0,0,0,0,0,0,0,0
15639,0,0,0,0,0,0,0,0,0,0,0
15640,1,0,0,0,0,0,0,0,0,0,0
15641,0,0,0,0,0,0,0,0,0,0,0
15642,0,0,1,0,0,0,0,0,0,0,0
15643,0,0,0,0,0,0,0,0,0,0,0
15644,0,0,0,0,0,0,0,0,0,0,0
15645,0,0,0,0,0,0,0,0,0,0,0
15646,0,0,0,0,0,0,0,0,0,0,0
15647,0,0,0,0,0,0,0,0,0,0,0
15648,0,0,0,0,0,0,0,0,0,0,0
15649,0,0,0,0,0,0,0,0,0,0,0
15650,0,0,0,0,0,0,0,0,0,0,0
15651,0,0,0,0,0,0,0,0,0,0,0
15652,0,0,0,0,0,0,0,0,0,0,0
15653,0,0,0,0,0,0,0,0,0,0,0
15654,0,0,0,0,0,0,0,0,0,0,0
15655,0,0,0,0,0,0,0,0,0,0,0
15656,0,0,0,0,0,0,0,0,0,0,0
15657,0,0,0,0,0,0,0,0,0,0,0
15658,0,0,0,0,0,0,0,0,0,0,0
15659,0,0,0,0,0,0,0,0,0,0,0
15660,0,0,0,0,0,0,0,0,0,0,0
15661,0,0,1,0,0,0,0,0,0,0,0
15662,0,0,0,0,0,0,0,0,0,0,0
15663,0,0,0,0,0,0,0,0,0,0,0
15664,0,0,0,0,0,0,0,0,0,0,0
15665,0,0,0,0,0,0,0,0,0,0,0
15666,0,0,0,0,0,0,0,0,0,0,0
15667,0,0,0,0,0,0,0,0,0,0,0
15668,0,0,0,0,0,0,0,0,0,0,0
15669,0,0,0,0,0,0,0,0,0,0,0
15670,0,0,0,0,0,0,0,0,0,0,0
15671,0,0,0,0,0,0,0,0,0,0,0
15672,0,0,0,0,0,0,0,0,0,0,0
15673,0,0,0,0,0,0,0,0,0,0,0
15674,0,0,0,0,0,0,0,1,0,0,0
15675,0,0,0,0,0,0,0,0,0,0,0
15676,0,0,0,0,0,0,0,0,0,0,0
15677,0,0,0,0,0,0,0,0,0,0,0
15678,0,0,0,0,0,0,0,0,0,0,0
15679,0,0,0,0,0,0,0,0,0,0,0
15680,0,0,0,0,0,0,0,0,0,0,0
15681,0,0,0,0,0,0,0,0,0,0,0
15682,0,0,0,0,0,0,0,0,0,0,0
15683,0,0,0,0,0,0,0,0,0,0,0
15684,0,0,0,0,0,0,0,0,0,0,0
15685,0,0,1,0,0,0,0,0,0,0,0
15686,0,0,0,0,0,0,0,0,0,0,0
15687,0,0,0,0,0,0,0,0,0,0,0
15688,0,1,0,0,1,0,0,0,0,0,0
15689,0,0,0,0,0,0,0,0,0,0,0
15690,0,0,0,0,0,0,0,0,0,0,0
15691,0,0,0,0,0,0,0,0,0,0,0
15692,0,0,1,0,0,0,0,0,0,0,0
15693,0,0,0,0,0,0,0,0,0,0,0
15694,0,0,0,0,0,0,0,0,0,0,0
15695,0,0,0,0,0,0,0,0,0,0,0
15696,0,0,0,0,0,0,0,0,0,0,0
15697,0,0,0,0,0,0,0,0,0,0,0
15698,0,0,0,0,0,0,0,0,0,0,0
15699,0,0,0,0,0,0,0,0,0,0,0
15700,0,0,0,0,0,0,0,0,0,0,0
15701,0,0,0,0,0,0,0,0,0,0,0
15702,0,0,0,0,0,0,0,0,0,0,0
15703,0,0,0,0,0,0,0,0,0,0,0
15704,0,0,0,0,0,0,0,0,0,0,0
15705,0,0,0,0,0,0,0,0,0,0,0
15706,0,0,0,0,0,0,0,0,0,0,0
15707,0,0,0,0,0,0,0,0,0,0,0
15708,0,0,0,0,0,0,0,0,0,0,0
15709,0,0,0,0,0,0,0,0,0,0,0
15710,0,0,0,0,0,0,0,0,0,0,0
15711,0,0,0,0,0,0,0,0,0,0,0
15712,0,0,0,0,0,0,0,0,0,0,0
15713,0,1,1,0,1,0,0,0,0,0,0
15714,0,0,0,0,0,0,0,0,0,0,0
15715,0,0,0,0,0,0,0,0,0,0,0
15716,0,0,0,0,0,0,0,0,0,0,0
15717,0,0,0,0,0,0,0,0,0,0,0
15718,0,0,0,0,0,0,0,0,0,0,0
15719,0,1,1,0,0,0,0,0,0,0,0
15720,0,0,0,0,0,0,0,0,0,0,0
15721,0,0,0,0,0,1,0,0,0,0,0
15722,0,0,0,0,0,0,0,0,0,0,0
15723,0,0,0,0,0,0,0,0,0,0,0
15724,0,0,0,0,0,0,0,0,0,0,0
15725,0,0,0,0,0,0,0,0,0,0,0
15726,0,0,1,0,0,0,0,0,0,0,0
15727,0,0,0,0,0,0,0,0,0,0,0
15728,0,1,0,0,1,0,0,1,0,0,0
15729,0,0,0,0,0,0,0,0,0,0,0
15730,0,0,0,0,0,0,0,0,0,0,0
15731,0,0,0,0,0,0,0,0,0,0,0
15732,0,0,0,0,0,0,0,0,0,0,0
15733,0,0,0,0,0,0,0,0,0,0,0
15734,0,0,0,0,0,0,0,0,0,0,0
15735,0,0,0,0,0,0,0,0,0,0,0
15736,0,0,0,0,0,0,0,0,0,0,0
15737,0,0,0,0,0,0,0,0,0,0,0
15738,0,1,1,0,1,0,0,0,0,0,0
15739,0,0,0,0,0,0,0,0,0,0,0
15740,0,0,0,0,0,0,0,0,0,0,0
15741,0,0,0,0,0,0,0,0,0,0,0
15742,0,0,0,0,0,0,0,0,0,0,0
15743,0,0,0,0,0,0,0,0,0,0,0
15744,0,0,1,1,1,0,0,0,0,0,0
15745,0,0,0,0,0,0,0,0,0,0,0
15746,0,0,0,0,0,0,0,0,0,0,0
15747,0,1,0,1,1,0,0,0,0,0,0
15748,0,0,1,0,0,0,0,0,0,0,0
15749,0,0,0,0,0,0,0,0,0,0,0
15750,0,0,0,0,0,0,0,0,0,0,0
15751,0,0,0,0,0,0,0,0,0,0,0
15752,0,0,0,0,0,0,0,0,0,0,0
15753,0,0,0,0,0,0,0,0,0,0,0
15754,0,0,0,0,0,0,0,0,0,0,0
15755,0,0,0,0,0,0,0,0,0,0,0
